
Number Of Nodes   : 8
Number Of Element : 6
Mesh Dimension    : 3


Pressure = 0 7.88861e-31 7.88861e-31

Step 0
0.0059	-0.000675513	0.0005
0.0059	-0.000675513	0.0005
Energy = -nan   - NR iter = 4   -  NR error = 4.03835e-14
Step 343
Activation Factor: 0.51095
0.0059	-0.000596981	0.0005
0.0059	-0.000596981	0.0005
0.0059	-0.000596981	0.0005
0.0059	-0.000596981	0.0005
0.0059	-0.000596981	0.0005
0.0059	-0.000596981	0.0005
Model energy before solving -nan

0.561625        0        0
       0  1.29085        0
       0        0  1.29085
0.561625        0        0
       0  1.29085        0
       0        0  1.29085
0.561625        0        0
       0  1.29085        0
       0        0  1.29085
0.561625        0        0
       0  1.29085        0
       0        0  1.29085
0.561625        0        0
       0  1.29085        0
       0        0  1.29085
0.561625        0        0
       0  1.29085        0
       0        0  1.29085
0.0059	-0.000670415	0.0005
0.0059	-0.000670415	0.0005
0.0059	-0.000670415	0.0005
0.0059	-0.000670415	0.0005
0.0059	-0.000670415	0.0005
0.0059	-0.000670415	0.0005
Energy = -nan   - NR iter = 1   -  NR error = 0.00126976
0.561584        0        0
       0  1.29087        0
       0        0  1.29087
0.561584        0        0
       0  1.29087        0
       0        0  1.29087
0.561584        0        0
       0  1.29087        0
       0        0  1.29087
0.561584        0        0
       0  1.29087        0
       0        0  1.29087
0.561584        0        0
       0  1.29087        0
       0        0  1.29087
0.561584        0        0
       0  1.29087        0
       0        0  1.29087
0.0059	-0.000671364	0.0005
0.0059	-0.000671364	0.0005
0.0059	-0.000671364	0.0005
0.0059	-0.000671364	0.0005
0.0059	-0.000671364	0.0005
0.0059	-0.000671364	0.0005
Energy = -nan   - NR iter = 2   -  NR error = 1.51736e-05
0.561583        0        0
       0  1.29087        0
       0        0  1.29087
0.561583        0        0
       0  1.29087        0
       0        0  1.29087
0.561583        0        0
       0  1.29087        0
       0        0  1.29087
0.561583        0        0
       0  1.29087        0
       0        0  1.29087
0.561583        0        0
       0  1.29087        0
       0        0  1.29087
0.561583        0        0
       0  1.29087        0
       0        0  1.29087
0.0059	-0.000671364	0.0005
0.0059	-0.000671364	0.0005
0.0059	-0.000671364	0.0005
0.0059	-0.000671364	0.0005
0.0059	-0.000671364	0.0005
0.0059	-0.000671364	0.0005
Energy = -nan   - NR iter = 3   -  NR error = 2.48516e-09
0.561583        0        0
       0  1.29087        0
       0        0  1.29087
0.561583        0        0
       0  1.29087        0
       0        0  1.29087
0.561583        0        0
       0  1.29087        0
       0        0  1.29087
0.561583        0        0
       0  1.29087        0
       0        0  1.29087
0.561583        0        0
       0  1.29087        0
       0        0  1.29087
0.561583        0        0
       0  1.29087        0
       0        0  1.29087
0.0059	-0.000671364	0.0005
0.0059	-0.000671364	0.0005
0.0059	-0.000671364	0.0005
0.0059	-0.000671364	0.0005
0.0059	-0.000671364	0.0005
0.0059	-0.000671364	0.0005
Energy = -nan   - NR iter = 4   -  NR error = 3.87965e-14
Step 344
Activation Factor: 0.5082
0.0059	-0.000593708	0.0005
0.0059	-0.000593708	0.0005
0.0059	-0.000593708	0.0005
0.0059	-0.000593708	0.0005
0.0059	-0.000593708	0.0005
0.0059	-0.000593708	0.0005
Model energy before solving -nan

0.56125       0       0
      0 1.29122       0
      0       0 1.29122
0.56125       0       0
      0 1.29122       0
      0       0 1.29122
0.56125       0       0
      0 1.29122       0
      0       0 1.29122
0.56125       0       0
      0 1.29122       0
      0       0 1.29122
0.56125       0       0
      0 1.29122       0
      0       0 1.29122
0.56125       0       0
      0 1.29122       0
      0       0 1.29122
0.0059	-0.000666298	0.0005
0.0059	-0.000666298	0.0005
0.0059	-0.000666298	0.0005
0.0059	-0.000666298	0.0005
0.0059	-0.000666298	0.0005
0.0059	-0.000666298	0.0005
Energy = -nan   - NR iter = 1   -  NR error = 0.00126198
0.561209        0        0
       0  1.29124        0
       0        0  1.29124
0.561209        0        0
       0  1.29124        0
       0        0  1.29124
0.561209        0        0
       0  1.29124        0
       0        0  1.29124
0.561209        0        0
       0  1.29124        0
       0        0  1.29124
0.561209        0        0
       0  1.29124        0
       0        0  1.29124
0.561209        0        0
       0  1.29124        0
       0        0  1.29124
0.0059	-0.000667225	0.0005
0.0059	-0.000667225	0.0005
0.0059	-0.000667225	0.0005
0.0059	-0.000667225	0.0005
0.0059	-0.000667225	0.0005
0.0059	-0.000667225	0.0005
Energy = -nan   - NR iter = 2   -  NR error = 1.49105e-05
0.561209        0        0
       0  1.29124        0
       0        0  1.29124
0.561209        0        0
       0  1.29124        0
       0        0  1.29124
0.561209        0        0
       0  1.29124        0
       0        0  1.29124
0.561209        0        0
       0  1.29124        0
       0        0  1.29124
0.561209        0        0
       0  1.29124        0
       0        0  1.29124
0.561209        0        0
       0  1.29124        0
       0        0  1.29124
0.0059	-0.000667225	0.0005
0.0059	-0.000667225	0.0005
0.0059	-0.000667225	0.0005
0.0059	-0.000667225	0.0005
0.0059	-0.000667225	0.0005
0.0059	-0.000667225	0.0005
Energy = -nan   - NR iter = 3   -  NR error = 2.38481e-09
0.561209        0        0
       0  1.29124        0
       0        0  1.29124
0.561209        0        0
       0  1.29124        0
       0        0  1.29124
0.561209        0        0
       0  1.29124        0
       0        0  1.29124
0.561209        0        0
       0  1.29124        0
       0        0  1.29124
0.561209        0        0
       0  1.29124        0
       0        0  1.29124
0.561209        0        0
       0  1.29124        0
       0        0  1.29124
0.0059	-0.000667225	0.0005
0.0059	-0.000667225	0.0005
0.0059	-0.000667225	0.0005
0.0059	-0.000667225	0.0005
0.0059	-0.000667225	0.0005
0.0059	-0.000667225	0.0005
Energy = -nan   - NR iter = 4   -  NR error = 2.84136e-14
Step 345
Activation Factor: 0.50548
0.0059	-0.00059047	0.0005
0.0059	-0.00059047	0.0005
0.0059	-0.00059047	0.0005
0.0059	-0.00059047	0.0005
0.0059	-0.00059047	0.0005
0.0059	-0.00059047	0.0005
Model energy before solving -nan

0.560878        0        0
       0  1.29159        0
       0        0  1.29159
0.560878        0        0
       0  1.29159        0
       0        0  1.29159
0.560878        0        0
       0  1.29159        0
       0        0  1.29159
0.560878        0        0
       0  1.29159        0
       0        0  1.29159
0.560878        0        0
       0  1.29159        0
       0        0  1.29159
0.560878        0        0
       0  1.29159        0
       0        0  1.29159
0.0059	-0.000662229	0.0005
0.0059	-0.000662229	0.0005
0.0059	-0.000662229	0.0005
0.0059	-0.000662229	0.0005
0.0059	-0.000662229	0.0005
0.0059	-0.000662229	0.0005
Energy = -nan   - NR iter = 1   -  NR error = 0.00125429
0.560837        0        0
       0  1.29161        0
       0        0  1.29161
0.560837        0        0
       0  1.29161        0
       0        0  1.29161
0.560837        0        0
       0  1.29161        0
       0        0  1.29161
0.560837        0        0
       0  1.29161        0
       0        0  1.29161
0.560837        0        0
       0  1.29161        0
       0        0  1.29161
0.560837        0        0
       0  1.29161        0
       0        0  1.29161
0.0059	-0.000663135	0.0005
0.0059	-0.000663135	0.0005
0.0059	-0.000663135	0.0005
0.0059	-0.000663135	0.0005
0.0059	-0.000663135	0.0005
0.0059	-0.000663135	0.0005
Energy = -nan   - NR iter = 2   -  NR error = 1.46531e-05
0.560837        0        0
       0  1.29161        0
       0        0  1.29161
0.560837        0        0
       0  1.29161        0
       0        0  1.29161
0.560837        0        0
       0  1.29161        0
       0        0  1.29161
0.560837        0        0
       0  1.29161        0
       0        0  1.29161
0.560837        0        0
       0  1.29161        0
       0        0  1.29161
0.560837        0        0
       0  1.29161        0
       0        0  1.29161
0.0059	-0.000663135	0.0005
0.0059	-0.000663135	0.0005
0.0059	-0.000663135	0.0005
0.0059	-0.000663135	0.0005
0.0059	-0.000663135	0.0005
0.0059	-0.000663135	0.0005
Energy = -nan   - NR iter = 3   -  NR error = 2.28882e-09
0.560837        0        0
       0  1.29161        0
       0        0  1.29161
0.560837        0        0
       0  1.29161        0
       0        0  1.29161
0.560837        0        0
       0  1.29161        0
       0        0  1.29161
0.560837        0        0
       0  1.29161        0
       0        0  1.29161
0.560837        0        0
       0  1.29161        0
       0        0  1.29161
0.560837        0        0
       0  1.29161        0
       0        0  1.29161
0.0059	-0.000663135	0.0005
0.0059	-0.000663135	0.0005
0.0059	-0.000663135	0.0005
0.0059	-0.000663135	0.0005
0.0059	-0.000663135	0.0005
0.0059	-0.000663135	0.0005
Energy = -nan   - NR iter = 4   -  NR error = 2.1378e-14
Step 346
Activation Factor: 0.50277
0.0059	-0.000587245	0.0005
0.0059	-0.000587245	0.0005
0.0059	-0.000587245	0.0005
0.0059	-0.000587245	0.0005
0.0059	-0.000587245	0.0005
0.0059	-0.000587245	0.0005
Model energy before solving -nan

0.560507        0        0
       0  1.29196        0
       0        0  1.29196
0.560507        0        0
       0  1.29196        0
       0        0  1.29196
0.560507        0        0
       0  1.29196        0
       0        0  1.29196
0.560507        0        0
       0  1.29196        0
       0        0  1.29196
0.560507        0        0
       0  1.29196        0
       0        0  1.29196
0.560507        0        0
       0  1.29196        0
       0        0  1.29196
0.0059	-0.000658183	0.0005
0.0059	-0.000658183	0.0005
0.0059	-0.000658183	0.0005
0.0059	-0.000658183	0.0005
0.0059	-0.000658183	0.0005
0.0059	-0.000658183	0.0005
Energy = -nan   - NR iter = 1   -  NR error = 0.00124665
0.560468        0        0
       0  1.29197        0
       0        0  1.29197
0.560468        0        0
       0  1.29197        0
       0        0  1.29197
0.560468        0        0
       0  1.29197        0
       0        0  1.29197
0.560468        0        0
       0  1.29197        0
       0        0  1.29197
0.560468        0        0
       0  1.29197        0
       0        0  1.29197
0.560468        0        0
       0  1.29197        0
       0        0  1.29197
0.0059	-0.000659067	0.0005
0.0059	-0.000659067	0.0005
0.0059	-0.000659067	0.0005
0.0059	-0.000659067	0.0005
0.0059	-0.000659067	0.0005
0.0059	-0.000659067	0.0005
Energy = -nan   - NR iter = 2   -  NR error = 1.44e-05
0.560467        0        0
       0  1.29198        0
       0        0  1.29198
0.560467        0        0
       0  1.29198        0
       0        0  1.29198
0.560467        0        0
       0  1.29198        0
       0        0  1.29198
0.560467        0        0
       0  1.29198        0
       0        0  1.29198
0.560467        0        0
       0  1.29198        0
       0        0  1.29198
0.560467        0        0
       0  1.29198        0
       0        0  1.29198
0.0059	-0.000659067	0.0005
0.0059	-0.000659067	0.0005
0.0059	-0.000659067	0.0005
0.0059	-0.000659067	0.0005
0.0059	-0.000659067	0.0005
0.0059	-0.000659067	0.0005
Energy = -nan   - NR iter = 3   -  NR error = 2.19667e-09
0.560467        0        0
       0  1.29198        0
       0        0  1.29198
0.560467        0        0
       0  1.29198        0
       0        0  1.29198
0.560467        0        0
       0  1.29198        0
       0        0  1.29198
0.560467        0        0
       0  1.29198        0
       0        0  1.29198
0.560467        0        0
       0  1.29198        0
       0        0  1.29198
0.560467        0        0
       0  1.29198        0
       0        0  1.29198
0.0059	-0.000659067	0.0005
0.0059	-0.000659067	0.0005
0.0059	-0.000659067	0.0005
0.0059	-0.000659067	0.0005
0.0059	-0.000659067	0.0005
0.0059	-0.000659067	0.0005
Energy = -nan   - NR iter = 4   -  NR error = 7.19087e-14
Step 347
Activation Factor: 0.50009
0.0059	-0.000584054	0.0005
0.0059	-0.000584054	0.0005
0.0059	-0.000584054	0.0005
0.0059	-0.000584054	0.0005
0.0059	-0.000584054	0.0005
0.0059	-0.000584054	0.0005
Model energy before solving -nan

0.56014       0       0
      0 1.29232       0
      0       0 1.29232
0.56014       0       0
      0 1.29232       0
      0       0 1.29232
0.56014       0       0
      0 1.29232       0
      0       0 1.29232
0.56014       0       0
      0 1.29232       0
      0       0 1.29232
0.56014       0       0
      0 1.29232       0
      0       0 1.29232
0.56014       0       0
      0 1.29232       0
      0       0 1.29232
0.0059	-0.000654183	0.0005
0.0059	-0.000654183	0.0005
0.0059	-0.000654183	0.0005
0.0059	-0.000654183	0.0005
0.0059	-0.000654183	0.0005
0.0059	-0.000654183	0.0005
Energy = -nan   - NR iter = 1   -  NR error = 0.00123909
0.560101        0        0
       0  1.29234        0
       0        0  1.29234
0.560101        0        0
       0  1.29234        0
       0        0  1.29234
0.560101        0        0
       0  1.29234        0
       0        0  1.29234
0.560101        0        0
       0  1.29234        0
       0        0  1.29234
0.560101        0        0
       0  1.29234        0
       0        0  1.29234
0.560101        0        0
       0  1.29234        0
       0        0  1.29234
0.0059	-0.000655048	0.0005
0.0059	-0.000655048	0.0005
0.0059	-0.000655048	0.0005
0.0059	-0.000655048	0.0005
0.0059	-0.000655048	0.0005
0.0059	-0.000655048	0.0005
Energy = -nan   - NR iter = 2   -  NR error = 1.41524e-05
 0.5601       0       0
      0 1.29234       0
      0       0 1.29234
 0.5601       0       0
      0 1.29234       0
      0       0 1.29234
